广州

锌 1  现货流通偏紧，锌价支撑偏强
豆粕 0  豆粕：CIQ影响大豆入关节奏、压榨厂相对控制压榨节奏、巴西玉米挤占大豆的运输、共同导致了国内供给阶段性的潜在紧张，国内生猪压栏即将利多豆粕消费、下游渠道库存太低，需要补库；供需两头的叠加，造就了国内豆粕的趋势性大涨，但这个故事已经持续了一个多月，市场普遍预期这种矛盾的极致体现在9、10月份，盘面提前有所反应。当下，我认为要准备落袋为安，逐步兑现，尤其是10月份以后，美豆新作供给压力和巴西种植面积的讨论将是主导。
苹果 -1  苹果：本周冷库出库约12万吨，环比有所下滑，同比略低于去年；山东总体出货速度低于上周，目前山东地区冷库剩余总量较少，明显低于往年同期水平，价格随之上涨；陕西地区冷库余货已经不多，成交较少，多数为市场客商自存货，根据市场需求陆续发往市场销售；本周市场行情一般，出货缓慢，部分货源价格下滑，近期关注早熟苹果价格以及市场走货情况。
红枣 0  红枣：新疆产区交易不温不火，采购客商看货寻货现象不多；河北崔尔庄市场到货车辆较多，客商拿货相对积极；新郑市场主流行情变化不大，下游客商多是挑拣采购；广州如意坊市场今日到货4车，价格基本稳定；目前市场对于减产幅度的判断仍有分歧，第三方资讯机构陆续在调研，中期仍考虑逢低参与为主，关注产区天气以及市场走货情况。
纸浆 0.5  纸浆：昨日国内针叶浆现货小幅上涨，阔叶浆现货持稳，针阔叶价差800元/吨；白卡纸市场需求增速平缓，市场看涨心态有所减弱；生活用纸近期终端需求表现良好，保定地区纸企开工均有提升；文化用纸用户补单需求支撑，工厂接单情况尚可；加拿大港口罢工达成了新的协议，宏观氛围企稳好转，关注宏观变化以及9月交割情况。
白糖 0.7  8月23日晚，印度消息人士称，因降雨不足影响甘蔗收成，印度将禁止糖厂在23/24年度出口糖。这将导致国际食糖供应量减少约10%，这在2024年上半年巴西开榨前的影响将更加突出。通过观察历史数据可以发现，印度政府在其库存到达600万吨左右时会限制本国出口保证国内供应充足，22/23年度结束时印度库存则刚好会达到这一标准，再叠加减产预期和国内用量提升，可以推测出印度政府大概率会采取零出口政策。泰国方面，甘蔗目前不仅受干旱影响长势不好，而且还存在木薯替代甘蔗的现象，23/24年度泰国糖有较大概率减产。2024年上半年在巴西开榨前，泰国印度两国将持续支撑国际糖价。国内方面，截至七月底工业库存剩余159万吨，三方库存剩余101万吨，加上即将到港的75万吨巴西糖共335万吨，进口配额剩余不多。国内从九月开始或将进入紧平衡或略有缺口的状态，十月十一月是否需要配额外进口则需要关注新榨季产量如何，但出现榨季末翘尾的可能性较大。此外，还应持续关注国储糖的销售情况以及糖浆、预拌粉的进口情况。棉花
豆油 -0.7  供应端：MPOB显示马来7月产量高于预期，环比上升11.2%至161万吨，出口高于预期，环比增15.55%，为135.4万吨，受此影响库存仅上升至173.2万吨。马来表示2024年预计受厄尔尼诺影响减产100-300万吨。GAPKI数据显示印尼5月棕榈油库存继续大幅上升至467.3万吨，产量上升至508万吨。产地数据偏多。美国目前气候偏干旱，大豆优良率处于较低水平，需继续关注大豆种植情况。需求端：印尼今年开始实施B35计划，增加国内棕榈油消费，8月起将完全按照标准执行。巴西今年暂时推进至B12，对豆油需求有增加，5月数据显示美国用于生产生柴的菜油为13.5万吨，继续高于历年同期。印度7月食用油库存为328.4万吨，继续上升。国内油脂库存处于正常区间，更多是结构上的变化。宏观：海外数据多空并存，整体压力减轻，海外宏观中性。国内宏观变化较大，LPR非对称调降超出市场预期，最近政策表态偏多，国内宏观波动较大。策略：短期有反弹，待衰竭后考虑逢高做空油脂，油脂间价差需等待后续驱动。
菜油 -0.7  供应端：MPOB显示马来7月产量高于预期，环比上升11.2%至161万吨，出口高于预期，环比增15.55%，为135.4万吨，受此影响库存仅上升至173.2万吨。马来表示2024年预计受厄尔尼诺影响减产100-300万吨。GAPKI数据显示印尼5月棕榈油库存继续大幅上升至467.3万吨，产量上升至508万吨。产地数据偏多。美国目前气候偏干旱，大豆优良率处于较低水平，需继续关注大豆种植情况。需求端：印尼今年开始实施B35计划，增加国内棕榈油消费，8月起将完全按照标准执行。巴西今年暂时推进至B12，对豆油需求有增加，5月数据显示美国用于生产生柴的菜油为13.5万吨，继续高于历年同期。印度7月食用油库存为328.4万吨，继续上升。国内油脂库存处于正常区间，更多是结构上的变化。宏观：海外数据多空并存，整体压力减轻，海外宏观中性。国内宏观变化较大，LPR非对称调降超出市场预期，最近政策表态偏多，国内宏观波动较大。策略：短期有反弹，待衰竭后考虑逢高做空油脂，油脂间价差需等待后续驱动。
棕榈油 -0.7  供应端：MPOB显示马来7月产量高于预期，环比上升11.2%至161万吨，出口高于预期，环比增15.55%，为135.4万吨，受此影响库存仅上升至173.2万吨。马来表示2024年预计受厄尔尼诺影响减产100-300万吨。GAPKI数据显示印尼5月棕榈油库存继续大幅上升至467.3万吨，产量上升至508万吨。产地数据偏多。美国目前气候偏干旱，大豆优良率处于较低水平，需继续关注大豆种植情况。需求端：印尼今年开始实施B35计划，增加国内棕榈油消费，8月起将完全按照标准执行。巴西今年暂时推进至B12，对豆油需求有增加，5月数据显示美国用于生产生柴的菜油为13.5万吨，继续高于历年同期。印度7月食用油库存为328.4万吨，继续上升。国内油脂库存处于正常区间，更多是结构上的变化。宏观：海外数据多空并存，整体压力减轻，海外宏观中性。国内宏观变化较大，LPR非对称调降超出市场预期，最近政策表态偏多，国内宏观波动较大。策略：短期有反弹，待衰竭后考虑逢高做空油脂，油脂间价差需等待后续驱动。



国都

热卷 -1  8月24日，热轧卷板主力合约HC2310震荡下行，收于3884元/吨，涨跌幅-1.57%，成交42.56万手。夜盘收于3913元/吨。24日热卷现货（上海Q235B，4.75）报3890元/吨，基差-23元/吨。社会库存290.3万吨，周环比增加0.98万吨；总库存376.6万吨，周环比增1.88万吨。台风影响逐渐恢复，关注后续热卷出口情况和政策力度。HC2310合约短期震荡看待，不建议追多；中期关注出口订单和终端需求情况，套保空单继续持有。图片
PTA -1  8月24日，PTA主力2401合约收盘价5980（-2,-0.03%），夜盘报收6004。现货端，PXCFR中国主港报价1058（-6，-0.56%），PTA内盘6035（-55，-0.90%）。下游涤纶长丝DTY报价9200（0，0.00%），涤纶短纤7520（18，0.24%）。PTA震荡下行。基本面来看，成本端，国际油价震荡偏弱，对PTA支撑减弱；供应端，PTA供应商出售远月货源，整体货源相对充足，但低加工费之下PTA检修预期较强；需求端，下游市场产销偏好，聚酯开工稳定，对PTA刚需偏好，预估聚酯开工负荷在88%左右。目前聚酯库存压力不大，部分聚酯产品微幅盈利或微幅亏损不会影响聚酯企业生产积极性。整体来看，成本支撑减弱、刚需平稳、供应预期减少，PTA价格或震荡走弱。
橡胶 0  8月24日，沪胶主力2309报收12985（5，0.04%）元/吨，夜盘报收13255。INE20号胶主力2310报收9420（5，0.05%）元/吨，夜盘报收9670。泰国天胶STR20价格1340（15）美元/吨，马来西亚天胶SMR20价格1330（0）美元/吨，印度尼西亚天胶SIR20价格1320（0）。云南全乳胶SCR5上海报价11950（0）元/吨，泰三烟片RSS3上海报价13600（-50）元/吨，越南SVR3L上海报价11200（0）元/吨。胶价继续震荡回升。基本面来看，全球天胶进入开割旺季，虽局部降雨影响短期产量，但中长起来看供给稳增量格局不变，6月份，ANRPC产量同比增加2.39%，环比增长11.25%，1-6月份，累计同比增长1.38%；周内天然橡胶到港数量不多，下游按需采购，青岛地区天然橡胶总库存小幅下降，进口预期仍维持高位；本周轮胎企业开工运行回升，内销出货压力仍大，轮胎出口预计维持强势，轮胎库存缓慢提升；整车和配套市场预计延续弱势，7月乘用车销量同比增幅由正转负，商用车销量同比增幅下降明显，汽车去库压力仍大。整体来看，橡胶供应增加，库存高位，胶价弱势难改，但价格已处于相对低位，或维持区间震荡。图片
棉花 0  8月24日，郑棉主力2401合约报收于17160（10，0.03%）元/吨，夜盘报收17245。棉纱主力2309合约报收23175（5，0.02%）元/吨，夜盘报收22820。ICE美棉报收79.48（-0.03,-0.04%）美分/磅。中国棉花价格指数328价格18110（-25）元/吨，进口棉FCINDEXM1%关税港口提货价17064（29）元/吨，纱线CYINDEXC32S价格24285（30）元/吨。cotlook进口棉纱指数136.86（0.12%）美分/磅。郑棉震荡上行，昨晚公布的USDA美棉销售报告显示，截至8月17日当周，美棉出口销售净增3.89万包，低于前一周的18.63万包。基本面来看，我国新疆产区天气较好，高温影响减弱，降雨增多，棉花产量炒作接近尾声，对消费的关注对盘面影响增强。昨日储备棉成交均价17489元/吨，较前一日上涨80元/吨。消费市场来看，7月我国纺织品服装出口同比跌幅扩大，国内市场淡季深入，7月服装零售同比微幅增长，7月全国棉花商业库存环比下降56.94万吨，处于正常水平区间，棉花涨价后向下游传导不畅，纺织利润持续压缩，下游补库意愿不强。整体来看，棉花现货市场供求稳定，天气炒作接近尾声，需求不振对盘面影响增强，棉价缺乏提涨因素，短期或区间震荡为主。
生猪 1  8月24日生猪震荡收跌，LH2311合约报收17220元/吨，收涨-0.32%。昨日全国生猪出栏平均价17.13元/公斤，环比上涨0元/公斤。本周盘面止跌反弹，现货端均价仍在17元/公斤以上。基本面方面，今年能繁母猪存栏连续5个月环比减少，出栏均重也已持续下滑，猪肉供给压力缓解趋势已持续一段时间，但终端消费不畅走货依旧较慢，是猪价反弹乏力的主因。近期基本面方面并无大变化，7月中旬以来期现联袂上涨，因进入8月份压栏预期再起，叠加消费端预期有所好转。但目前缺乏实际上涨动力，不建议追多，下方依托16000附近多单持有。图片图片?
